cluster & tot_terms & state & court & law \\ \hline \hline
0 & 3020 & 256 & 204 & 196 \\
1 & 2051 & 114 & 38 & 124 \\
2 & 2567 & 48 & 193 & 186 \\
3 & 1875 & 63 & 51 & 115 \\
4 & 2116 & 92 & 63 & 159 \\
\hline
constitution & president & parliament & office & person \\ \hline \hline
192 & 183 & 167 & 155 & 154 \\
60 & 71 & 17 & 30 & 17 \\
174 & 142 & 176 & 261 & 286 \\
41 & 93 & 17 & 12 & 13 \\
60 & 83 & 29 & 44 & 28 \\
\hline
national & government & assembly & commission & members \\ \hline \hline
136 & 124 & 120 & 107 & 101 \\
92 & 45 & 57 & 12 & 45 \\
92 & 69 & 99 & 127 & 89 \\
106 & 45 & 68 & 5 & 43 \\
69 & 61 & 39 & 13 & 57 \\
\hline
public & provisions & member & council & house \\ \hline \hline
96 & 95 & 94 & 89 & 82 \\
57 & 17 & 13 & 49 & 19 \\
167 & 98 & 128 & 45 & 77  \\
54 & 15 & 8 & 51 & 0 \\
71 & 33 & 20 & 42 & 18 \\
\hline
election & republic & right & rights & people \\ \hline \hline
80 & 27 & 50 & 41 & 32 \\
12 & 75 & 50 & 44 & 29 \\
53 & 22 & 45 & 34 & 10 \\
11 & 85 & 38 & 33 & 11 \\
25 & 88 & 49 & 38 & 10 \\
\hline
laws & constitutional & social & minister & service, \hline \hline
39 & 13 & 10 & 56 & 74 \\
26 & 25 & 24 & 17 & 12 \\
16 & 15 & 5 & 106 & 104 \\
24 & 43 & 21 & 19 & 4 \\
31 & 34 & 17 & 24 & 12 \\
\hline
functions & authority & appointed & case & conditions, \hline \hline
64 & 51 & 45 & 48 & 16 \\
13 & 15 & 7 & 12 & 12 \\
102 & 86 & 83 & 70 & 16 \\
21 & 10 & 7 & 28 & 25 \\
4 & 17 & 14 & 28 & 14 \\
\hline
exercise & federal & art \hline \hline
35 & 59 & 0 \\
18 & 22 & 1 \\
47 & 0 & 0 \\
24 & 0 & 0 \\
22 & 41 & 35 \\
\hline
